삽입날짜,삽입시간,광고타입,큐톤ID,서비스ID,채널명,OTV 채널번호,OTS 채널번호,서버 타입,Time,Date,day,금,목,수,월,일,토,화,Year,Month,Day,Hour,Min,Sec,Loss
2022-02-02,2022-07-20 15:59:17,B,917,317,아시아앤,111,54,M,155917,20220202,수,0,0,1,0,0,0,0,2022,2,2,15,59,17,0.30441004387213677
2022-02-02,2022-07-20 17:59:34,B,917,317,아시아앤,111,54,M,175934,20220202,수,0,0,1,0,0,0,0,2022,2,2,17,59,34,0.30371699495150495
2022-02-03,2022-07-20 01:05:48,B,917,317,아시아앤,111,54,M,10548,20220203,목,0,1,0,0,0,0,0,2022,2,2,1,5,48,0.3044577868547154
2022-02-04,2022-07-20 01:04:23,B,917,317,아시아앤,111,54,M,10423,20220204,금,1,0,0,0,0,0,0,2022,2,2,1,4,23,0.3060708311909929
2022-02-04,2022-07-20 11:59:18,B,917,317,아시아앤,111,54,M,115918,20220204,금,1,0,0,0,0,0,0,2022,2,2,11,59,18,0.30342353904439806
2022-02-06,2022-07-20 11:59:21,B,917,317,아시아앤,111,54,M,115921,20220206,일,0,0,0,0,1,0,0,2022,2,2,11,59,21,0.30588360053387537
2022-02-06,2022-07-20 13:59:33,B,917,317,아시아앤,111,54,M,135933,20220206,일,0,0,0,0,1,0,0,2022,2,2,13,59,33,0.3031910012102781
2022-02-08,2022-07-20 22:59:10,B,917,317,아시아앤,111,54,M,225910,20220208,화,0,0,0,0,0,0,1,2022,2,2,22,59,10,0.3063767955974193
2022-02-09,2022-07-20 00:05:44,B,917,317,아시아앤,111,54,M,544,20220209,수,0,0,1,0,0,0,0,2022,2,2,0,5,44,0.30691226569904284
2022-02-10,2022-07-20 20:59:15,B,917,317,아시아앤,111,54,M,205915,20220210,목,0,1,0,0,0,0,0,2022,2,2,20,59,15,0.30099607488342917
2022-02-14,2022-07-20 13:59:20,B,917,317,아시아앤,111,54,M,135920,20220214,월,0,0,0,1,0,0,0,2022,2,2,13,59,20,0.30166533944414825
2022-02-14,2022-07-20 20:59:12,B,917,317,아시아앤,111,54,M,205912,20220214,월,0,0,0,1,0,0,0,2022,2,2,20,59,12,0.30532587727286337
2022-02-15,2022-07-20 18:59:40,B,917,317,아시아앤,111,54,M,185940,20220215,화,0,0,0,0,0,0,1,2022,2,2,18,59,40,0.30019119223303115
2022-02-17,2022-07-20 01:04:20,B,917,317,아시아앤,111,54,M,10420,20220217,목,0,1,0,0,0,0,0,2022,2,2,1,4,20,0.3040492538678844
2022-02-17,2022-07-20 19:59:35,B,917,317,아시아앤,111,54,M,195935,20220217,목,0,1,0,0,0,0,0,2022,2,2,19,59,35,0.3013230385622583
2022-02-18,2022-07-20 21:59:10,B,917,317,아시아앤,111,54,M,215910,20220218,금,1,0,0,0,0,0,0,2022,2,2,21,59,10,0.3004053385216832
2022-02-19,2022-07-20 09:59:28,B,917,317,아시아앤,111,54,M,95928,20220219,토,0,0,0,0,0,1,0,2022,2,2,9,59,28,0.30176128357825566
2022-02-19,2022-07-20 20:59:39,B,917,317,아시아앤,111,54,M,205939,20220219,토,0,0,0,0,0,1,0,2022,2,2,20,59,39,0.30121731612089325
2022-02-21,2022-07-20 02:09:40,B,917,317,아시아앤,111,54,M,20940,20220221,월,0,0,0,1,0,0,0,2022,2,2,2,9,40,0.3067252686302064
2022-02-21,2022-07-20 08:55:29,B,917,317,아시아앤,111,54,M,85529,20220221,월,0,0,0,1,0,0,0,2022,2,2,8,55,29,0.3028855081011724
2022-02-21,2022-07-20 11:59:30,B,917,317,아시아앤,111,54,M,115930,20220221,월,0,0,0,1,0,0,0,2022,2,2,11,59,30,0.30021471575968706
2022-02-21,2022-07-20 21:59:11,B,917,317,아시아앤,111,54,M,215911,20220221,월,0,0,0,1,0,0,0,2022,2,2,21,59,11,0.30354362271021634
2022-02-22,2022-07-20 02:06:23,B,917,317,아시아앤,111,54,M,20623,20220222,화,0,0,0,0,0,0,1,2022,2,2,2,6,23,0.303838962980096
2022-02-22,2022-07-20 22:58:45,B,917,317,아시아앤,111,54,M,225845,20220222,화,0,0,0,0,0,0,1,2022,2,2,22,58,45,0.30582131810876023
2022-02-23,2022-07-20 13:59:32,B,917,317,아시아앤,111,54,M,135932,20220223,수,0,0,1,0,0,0,0,2022,2,2,13,59,32,0.3039436561412087
2022-02-24,2022-07-20 11:59:32,B,917,317,아시아앤,111,54,M,115932,20220224,목,0,1,0,0,0,0,0,2022,2,2,11,59,32,0.30066034378356604
2022-02-25,2022-07-20 20:58:46,B,917,317,아시아앤,111,54,M,205846,20220225,금,1,0,0,0,0,0,0,2022,2,2,20,58,46,0.30671568655060705
2022-02-25,2022-07-20 23:59:09,B,917,317,아시아앤,111,54,M,235909,20220225,금,1,0,0,0,0,0,0,2022,2,2,23,59,9,0.3050175704238454
2022-03-02,2022-07-20 09:59:32,B,917,317,아시아앤,111,54,M,95932,20220302,수,0,0,1,0,0,0,0,2022,3,3,9,59,32,0.3064214893827142
2022-03-02,2022-07-20 15:38:23,B,917,317,아시아앤,111,54,M,153823,20220302,수,0,0,1,0,0,0,0,2022,3,3,15,38,23,0.30106094445872894
2022-03-03,2022-07-20 18:59:14,B,917,317,아시아앤,111,54,M,185914,20220303,목,0,1,0,0,0,0,0,2022,3,3,18,59,14,0.3050069815753335
2022-03-06,2022-07-20 08:53:20,B,917,317,아시아앤,111,54,M,85320,20220306,일,0,0,0,0,1,0,0,2022,3,3,8,53,20,0.30146185741657205
2022-03-08,2022-07-20 08:57:24,B,917,317,아시아앤,111,54,M,85724,20220308,화,0,0,0,0,0,0,1,2022,3,3,8,57,24,0.3057260797411701
2022-03-08,2022-07-20 17:59:09,B,917,317,아시아앤,111,54,M,175909,20220308,화,0,0,0,0,0,0,1,2022,3,3,17,59,9,0.3056206334628035
2022-03-08,2022-07-20 18:58:46,B,917,317,아시아앤,111,54,M,185846,20220308,화,0,0,0,0,0,0,1,2022,3,3,18,58,46,0.30396211510827903
2022-03-10,2022-07-20 18:59:13,B,917,317,아시아앤,111,54,M,185913,20220310,목,0,1,0,0,0,0,0,2022,3,3,18,59,13,0.3045760559468074
2022-03-10,2022-07-20 20:59:13,B,917,317,아시아앤,111,54,M,205913,20220310,목,0,1,0,0,0,0,0,2022,3,3,20,59,13,0.30487872045078
2022-03-11,2022-07-20 23:59:09,B,917,317,아시아앤,111,54,M,235909,20220311,금,1,0,0,0,0,0,0,2022,3,3,23,59,9,0.3044307055713989
2022-03-12,2022-07-20 15:41:33,B,917,317,아시아앤,111,54,M,154133,20220312,토,0,0,0,0,0,1,0,2022,3,3,15,41,33,0.3048388229496517
2022-03-13,2022-07-20 07:55:32,B,917,317,아시아앤,111,54,M,75532,20220313,일,0,0,0,0,1,0,0,2022,3,3,7,55,32,0.30531169616092396
2022-03-14,2022-07-20 10:59:35,B,917,317,아시아앤,111,54,M,105935,20220314,월,0,0,0,1,0,0,0,2022,3,3,10,59,35,0.3065596544066381
2022-03-15,2022-07-20 17:59:10,B,917,317,아시아앤,111,54,M,175910,20220315,화,0,0,0,0,0,0,1,2022,3,3,17,59,10,0.3035667133132431
2022-03-16,2022-07-20 01:00:27,B,917,317,아시아앤,111,54,M,10027,20220316,수,0,0,1,0,0,0,0,2022,3,3,1,0,27,0.30341946203868014
2022-03-17,2022-07-20 02:04:23,B,917,317,아시아앤,111,54,M,20423,20220317,목,0,1,0,0,0,0,0,2022,3,3,2,4,23,0.3010119933936963
2022-03-18,2022-07-20 02:05:24,B,917,317,아시아앤,111,54,M,20524,20220318,금,1,0,0,0,0,0,0,2022,3,3,2,5,24,0.30038710072939645
2022-03-18,2022-07-20 15:39:23,B,917,317,아시아앤,111,54,M,153923,20220318,금,1,0,0,0,0,0,0,2022,3,3,15,39,23,0.3022176618388252
2022-03-18,2022-07-20 23:58:08,B,917,317,아시아앤,111,54,M,235808,20220318,금,1,0,0,0,0,0,0,2022,3,3,23,58,8,0.30688474879302136
2022-03-20,2022-07-20 15:39:30,B,917,317,아시아앤,111,54,M,153930,20220320,일,0,0,0,0,1,0,0,2022,3,3,15,39,30,0.3069588854892587
2022-03-20,2022-07-20 17:59:12,B,917,317,아시아앤,111,54,M,175912,20220320,일,0,0,0,0,1,0,0,2022,3,3,17,59,12,0.30549137570375723
2022-03-21,2022-07-20 11:59:15,B,917,317,아시아앤,111,54,M,115915,20220321,월,0,0,0,1,0,0,0,2022,3,3,11,59,15,0.3060696745882799
2022-03-21,2022-07-20 15:37:25,B,917,317,아시아앤,111,54,M,153725,20220321,월,0,0,0,1,0,0,0,2022,3,3,15,37,25,0.3004768995312688
2022-03-22,2022-07-20 18:59:09,B,917,317,아시아앤,111,54,M,185909,20220322,화,0,0,0,0,0,0,1,2022,3,3,18,59,9,0.3005941623287208
2022-03-23,2022-07-20 11:59:16,B,917,317,아시아앤,111,54,M,115916,20220323,수,0,0,1,0,0,0,0,2022,3,3,11,59,16,0.30006781182852366
2022-03-23,2022-07-20 18:59:12,B,917,317,아시아앤,111,54,M,185912,20220323,수,0,0,1,0,0,0,0,2022,3,3,18,59,12,0.3013612451409206
2022-03-23,2022-07-20 22:59:39,B,917,317,아시아앤,111,54,M,225939,20220323,수,0,0,1,0,0,0,0,2022,3,3,22,59,39,0.3046899553667197
2022-03-25,2022-07-20 08:57:27,B,917,317,아시아앤,111,54,M,85727,20220325,금,1,0,0,0,0,0,0,2022,3,3,8,57,27,0.30068836795227266
2022-03-25,2022-07-20 09:59:21,B,917,317,아시아앤,111,54,M,95921,20220325,금,1,0,0,0,0,0,0,2022,3,3,9,59,21,0.3063588884881585
2022-03-26,2022-07-20 10:59:35,B,917,317,아시아앤,111,54,M,105935,20220326,토,0,0,0,0,0,1,0,2022,3,3,10,59,35,0.30358756268482745
2022-03-28,2022-07-20 02:04:37,B,917,317,아시아앤,111,54,M,20437,20220328,월,0,0,0,1,0,0,0,2022,3,3,2,4,37,0.30358699306168996
2022-03-30,2022-07-20 18:59:41,B,917,317,아시아앤,111,54,M,185941,20220330,수,0,0,1,0,0,0,0,2022,3,3,18,59,41,0.3027713990352913
2022-03-30,2022-07-20 21:59:14,B,917,317,아시아앤,111,54,M,215914,20220330,수,0,0,1,0,0,0,0,2022,3,3,21,59,14,0.3003329981242837
2022-03-30,2022-07-20 22:59:14,B,917,317,아시아앤,111,54,M,225914,20220330,수,0,0,1,0,0,0,0,2022,3,3,22,59,14,0.3020764991783332
2022-04-01,2022-07-20 02:04:32,B,917,317,아시아앤,111,54,M,20432,20220401,금,1,0,0,0,0,0,0,2022,4,4,2,4,32,0.301330941688732
2022-04-01,2022-07-20 08:56:36,B,917,317,아시아앤,111,54,M,85636,20220401,금,1,0,0,0,0,0,0,2022,4,4,8,56,36,0.30595772900883433
2022-04-01,2022-07-20 18:59:09,B,917,317,아시아앤,111,54,M,185909,20220401,금,1,0,0,0,0,0,0,2022,4,4,18,59,9,0.3046209930336677
2022-04-01,2022-07-20 20:58:45,B,917,317,아시아앤,111,54,M,205845,20220401,금,1,0,0,0,0,0,0,2022,4,4,20,58,45,0.30674418638649825
2022-04-02,2022-07-20 07:59:27,B,917,317,아시아앤,111,54,M,75927,20220402,토,0,0,0,0,0,1,0,2022,4,4,7,59,27,0.3046367737711836
2022-04-03,2022-07-20 10:59:15,B,917,317,아시아앤,111,54,M,105915,20220403,일,0,0,0,0,1,0,0,2022,4,4,10,59,15,0.3065346941188488
2022-04-04,2022-07-20 17:59:12,B,917,317,아시아앤,111,54,M,175912,20220404,월,0,0,0,1,0,0,0,2022,4,4,17,59,12,0.3020682995201112
2022-04-05,2022-07-20 11:59:37,B,917,317,아시아앤,111,54,M,115937,20220405,화,0,0,0,0,0,0,1,2022,4,4,11,59,37,0.3012976190079023
2022-04-05,2022-07-20 18:58:46,B,917,317,아시아앤,111,54,M,185846,20220405,화,0,0,0,0,0,0,1,2022,4,4,18,58,46,0.3055363770882277
2022-04-06,2022-07-20 02:06:24,B,917,317,아시아앤,111,54,M,20624,20220406,수,0,0,1,0,0,0,0,2022,4,4,2,6,24,0.30422511553323783
2022-04-08,2022-07-20 18:59:09,B,917,317,아시아앤,111,54,M,185909,20220408,금,1,0,0,0,0,0,0,2022,4,4,18,59,9,0.3032819991692676
2022-04-08,2022-07-20 20:58:45,B,917,317,아시아앤,111,54,M,205845,20220408,금,1,0,0,0,0,0,0,2022,4,4,20,58,45,0.30692708696428184
2022-04-13,2022-07-20 02:04:34,B,917,317,아시아앤,111,54,M,20434,20220413,수,0,0,1,0,0,0,0,2022,4,4,2,4,34,0.30322214961357236
2022-04-13,2022-07-20 17:58:44,B,917,317,아시아앤,111,54,M,175844,20220413,수,0,0,1,0,0,0,0,2022,4,4,17,58,44,0.30272640640138954
2022-04-13,2022-07-20 23:59:16,B,917,317,아시아앤,111,54,M,235916,20220413,수,0,0,1,0,0,0,0,2022,4,4,23,59,16,0.3050675511304645
