787,0.6182928,0.3817072
790,0.5457727,0.4542273
797,0.60630834,0.39369163
804,0.6482835,0.35171652
806,0.7214877,0.2785123
809,0.66395926,0.33604074
810,0.66744196,0.33255804
811,0.65185654,0.3481435
816,0.6375172,0.36248276
829,0.7214473,0.2785527
831,0.7494434,0.25055662
836,0.65447354,0.34552643
843,0.70289314,0.29710683
845,0.6249567,0.37504327
847,0.6265335,0.37346646
853,0.6459241,0.35407594
854,0.7032408,0.2967592
858,0.7255975,0.2744025
859,0.6770698,0.3229302
860,0.71932757,0.2806724
869,0.76462746,0.23537254
873,0.5282743,0.47172567
875,0.60894877,0.39105123
876,0.5138353,0.48616466
883,0.6662599,0.3337401
884,0.6660147,0.33398533
889,0.6027442,0.39725575
892,0.6298742,0.3701258
894,0.71565616,0.28434387
906,0.57767785,0.42232212
927,0.6132207,0.38677928
931,0.5145434,0.4854566
937,0.5411806,0.4588194
948,0.55697286,0.44302714
951,0.6164328,0.38356718
954,0.5668464,0.43315366
956,0.6461762,0.35382378
957,0.63917094,0.36082906
961,0.5315801,0.4684199
965,0.5127543,0.48724565
966,0.63629377,0.36370626
978,0.6947319,0.3052681
980,0.62350464,0.37649533
984,0.78506756,0.21493243
990,0.75696456,0.24303544
994,0.69850653,0.30149347
1001,0.6119869,0.38801312
1003,0.49335748,0.5066425
1004,0.72771657,0.2722834
1013,0.63258314,0.3674169
1014,0.728367,0.27163303
1035,0.6388267,0.36117327
1045,0.69875646,0.30124354
